Start of PruebaV5S 
Current time is 15:10:07 

System for Initialization for S starting 

Current time is 15:10:07 
IGA: dim=2 dof=8 order=1 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Axis 1: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Partition - MPI: processors=[3,4,1] total=12
Partition - nnp: sum=160801 min=13300 max=13534 max/min=1.01759
Partition - nel: sum=160000 min=13300 max=13400 max/min=1.00752

System for curl part of Helmholtz of S starting 

Current time is 15:10:08 
IGA: dim=2 dof=8 order=1 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Axis 1: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Partition - MPI: processors=[3,4,1] total=12
Partition - nnp: sum=160801 min=13300 max=13534 max/min=1.01759
Partition - nel: sum=160000 min=13300 max=13400 max/min=1.00752
  0 KSP Residual norm 1.300305883139e-13 
  1 KSP Residual norm 1.930993786694e-14 
  2 KSP Residual norm 8.643980322889e-15 
  3 KSP Residual norm 4.783378029743e-15 
  4 KSP Residual norm 3.322117589345e-15 
  5 KSP Residual norm 2.534937907760e-15 
  6 KSP Residual norm 1.813082231114e-15 
  7 KSP Residual norm 1.325937951840e-15 
  8 KSP Residual norm 1.021309804905e-15 
  9 KSP Residual norm 8.012088497469e-16 
 10 KSP Residual norm 6.376927528707e-16 
 11 KSP Residual norm 5.167085988775e-16 
 12 KSP Residual norm 4.167853582580e-16 
 13 KSP Residual norm 3.455852992774e-16 
 14 KSP Residual norm 2.918741093198e-16 
 15 KSP Residual norm 2.448983808777e-16 
 16 KSP Residual norm 2.074864846387e-16 
 17 KSP Residual norm 1.778744056259e-16 
 18 KSP Residual norm 1.515037546650e-16 
 19 KSP Residual norm 1.314393345818e-16 
 20 KSP Residual norm 1.149726824926e-16 
 21 KSP Residual norm 1.006618938288e-16 
 22 KSP Residual norm 8.888836216922e-17 
 23 KSP Residual norm 7.847603407525e-17 
 24 KSP Residual norm 6.973624137445e-17 
 25 KSP Residual norm 6.239546793355e-17 
 26 KSP Residual norm 5.590206529958e-17 
 27 KSP Residual norm 5.028771299261e-17 
 28 KSP Residual norm 4.559526854290e-17 
 29 KSP Residual norm 4.130760107097e-17 
 30 KSP Residual norm 3.748357124148e-17 
 31 KSP Residual norm 3.569366701137e-17 
 32 KSP Residual norm 3.384714351139e-17 
 33 KSP Residual norm 3.196824582673e-17 
 34 KSP Residual norm 3.007848695717e-17 
 35 KSP Residual norm 2.811917892877e-17 
 36 KSP Residual norm 2.620032932580e-17 
 37 KSP Residual norm 2.425206011884e-17 
 38 KSP Residual norm 2.240225577324e-17 
 39 KSP Residual norm 2.065280157249e-17 
 40 KSP Residual norm 1.897873144957e-17 
 41 KSP Residual norm 1.746669093584e-17 
 42 KSP Residual norm 1.601381505604e-17 
 43 KSP Residual norm 1.469262254934e-17 
 44 KSP Residual norm 1.344008595788e-17 
 45 KSP Residual norm 1.232784456304e-17 
 46 KSP Residual norm 1.154628809608e-17 
 47 KSP Residual norm 1.096174221770e-17 
 48 KSP Residual norm 1.041767752105e-17 
 49 KSP Residual norm 9.784771042310e-18 
 50 KSP Residual norm 9.266197296997e-18 
 51 KSP Residual norm 8.767202275706e-18 
 52 KSP Residual norm 8.342626613618e-18 
 53 KSP Residual norm 7.964013677109e-18 
 54 KSP Residual norm 7.619915979730e-18 
 55 KSP Residual norm 7.270992710179e-18 
 56 KSP Residual norm 6.966925918951e-18 
 57 KSP Residual norm 6.643054349296e-18 
 58 KSP Residual norm 6.312517930953e-18 
 59 KSP Residual norm 5.941546433731e-18 
 60 KSP Residual norm 5.569907414394e-18 
 61 KSP Residual norm 5.410521460892e-18 
 62 KSP Residual norm 5.257722469444e-18 
 63 KSP Residual norm 5.113685414921e-18 
 64 KSP Residual norm 4.987339679652e-18 
 65 KSP Residual norm 4.866941942027e-18 
 66 KSP Residual norm 4.736241592375e-18 
 67 KSP Residual norm 4.607992822898e-18 
 68 KSP Residual norm 4.487568600543e-18 
 69 KSP Residual norm 4.357344666646e-18 
 70 KSP Residual norm 4.218370611521e-18 
 71 KSP Residual norm 4.085358394997e-18 
 72 KSP Residual norm 3.945478261934e-18 
 73 KSP Residual norm 3.818843594930e-18 
 74 KSP Residual norm 3.690458807748e-18 
 75 KSP Residual norm 3.540527387169e-18 
 76 KSP Residual norm 3.396569411871e-18 
 77 KSP Residual norm 3.236370368777e-18 
 78 KSP Residual norm 3.080041432777e-18 
 79 KSP Residual norm 2.938864245395e-18 
 80 KSP Residual norm 2.815750536354e-18 
 81 KSP Residual norm 2.686547087103e-18 
 82 KSP Residual norm 2.569940729681e-18 
 83 KSP Residual norm 2.464958298622e-18 
 84 KSP Residual norm 2.367046586584e-18 
 85 KSP Residual norm 2.281236077993e-18 
 86 KSP Residual norm 2.193606068061e-18 
 87 KSP Residual norm 2.116409993801e-18 
 88 KSP Residual norm 2.032956649316e-18 
 89 KSP Residual norm 1.961112022003e-18 
 90 KSP Residual norm 1.886606025155e-18 
 91 KSP Residual norm 1.836484256979e-18 
 92 KSP Residual norm 1.782279511658e-18 
 93 KSP Residual norm 1.730042337160e-18 
 94 KSP Residual norm 1.685153080782e-18 
 95 KSP Residual norm 1.634461255720e-18 
 96 KSP Residual norm 1.590109573712e-18 
 97 KSP Residual norm 1.544058204083e-18 
 98 KSP Residual norm 1.501642145625e-18 
 99 KSP Residual norm 1.458176520599e-18 
100 KSP Residual norm 1.415576137511e-18 
101 KSP Residual norm 1.375341567922e-18 
102 KSP Residual norm 1.334291357184e-18 
103 KSP Residual norm 1.290701191293e-18 
104 KSP Residual norm 1.244852980126e-18 
105 KSP Residual norm 1.207107670925e-18 
106 KSP Residual norm 1.175216724108e-18 
107 KSP Residual norm 1.147083365312e-18 
108 KSP Residual norm 1.119313020426e-18 
109 KSP Residual norm 1.086649040291e-18 
110 KSP Residual norm 1.056658720698e-18 
111 KSP Residual norm 1.026621165714e-18 
112 KSP Residual norm 9.989049448233e-19 
113 KSP Residual norm 9.718104833867e-19 
114 KSP Residual norm 9.433129335522e-19 
115 KSP Residual norm 9.145065714460e-19 
116 KSP Residual norm 8.861857316922e-19 
117 KSP Residual norm 8.542179982031e-19 
118 KSP Residual norm 8.176218655861e-19 
119 KSP Residual norm 7.718456917371e-19 
120 KSP Residual norm 7.377663419126e-19 
121 KSP Residual norm 7.128895478786e-19 
122 KSP Residual norm 6.872692175777e-19 
123 KSP Residual norm 6.667984912196e-19 
124 KSP Residual norm 6.486492566920e-19 
125 KSP Residual norm 6.316373111170e-19 
126 KSP Residual norm 6.154878786957e-19 
127 KSP Residual norm 5.994189139097e-19 
128 KSP Residual norm 5.859004622940e-19 
129 KSP Residual norm 5.715542594508e-19 
130 KSP Residual norm 5.578697256897e-19 
131 KSP Residual norm 5.444750125053e-19 
